Date,NAV,Daily_PnL,Daily_Return,Equity,Cash,Turnover_$,Slippage_$,Est_Return,Selected_Sharpe,Selected_Risk,N_Held,Held_Tickers,W_APA,W_OXY,W_ETR,W_LITE,W_CIEN,W_GEV,W_EIX,W_MRK,W_DVA,W_VRT,W_PCG,W_DGX,W_MRNA,W_HWM,W_FIX,W_UNH,W_DELL,W_CEG,W_EXC,W_SNDK,W_AEP,W_HUM,W_AWK,W_PNW,W_ODFL,W_CRL,W_WST,W_INTC,W_VLO,W_PPL,W_PWR,W_DTE,W_FANG,W_NEE
2026-04-02,1046923.8439342969,46923.84393429686,0.04692384393429686,1047023.8421954956,-99.9982611988089,999999.9982613728,99.99999982613728,0.012019527982492091,8.15694327259533,0.0005471677377594556,10,"APA,OXY,ETR,LITE,CIEN,GEV,EIX,MRK,DVA,VRT",0.30157232843269083,0.04999999219472306,0.04999997650895986,0.2984278162528142,0.04999999105516656,0.04999997671078141,0.04999997654509616,0.04999997533419421,0.04999998759732372,0.04999997762962284,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-06,1032444.5333370692,-15241.960920317797,-0.014548207888392686,1032444.5227919609,0.010545108303631423,62086.08414653433,6.208608414653433,0.011518040490176117,7.815276066620962,0.0005473550071460459,10,"APA,OXY,ETR,LITE,CIEN,GEV,EIX,MRK,DVA,VRT",0.29210354437625513,0.04999998217728136,0.04999997494657132,0.30789662484001706,0.04999998940226372,0.04999997488588505,0.04999997490557479,0.049999974135124275,0.049999984238197945,0.04999997557241837,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-07,1051058.1042323285,13847.891965648392,0.013351094890770243,1051058.1026342148,0.0015981136584741762,122800.16807221695,12.280016807221696,0.011811401424534632,8.207915304183553,0.0005218403629138553,10,"APA,OXY,ETR,LITE,CIEN,PCG,GEV,MRK,DVA,VRT",0.3008126069276874,0.049999985178876744,0.04999997714549123,0.2991875415418447,0.049999997683989335,0.04999997637941419,,0.04999997613595854,0.049999983415151536,0.04999997698951365,0.04999997706042919,,,,,,,,,,,,,,,,,,,,,,,
2026-04-08,1064173.1355538277,26316.834239617223,0.025356915216772205,1064173.1334478885,0.0021059391619928647,294110.9859396829,29.411098593968287,0.011491174194994564,7.815913919682469,0.0005447156109366953,10,"APA,OXY,ETR,LITE,EIX,CIEN,GEV,DVA,DGX,VRT",0.2922153892541375,0.04999998660875321,0.049999979063651556,0.307784727958039,0.050000012082057795,0.04999997836191962,0.0499999788579187,,0.049999988799875425,0.049999979364777035,,0.04999997761979502,,,,,,,,,,,,,,,,,,,,,,
2026-04-09,1069290.2049088434,-5640.065540522104,-0.005246912935258882,1069290.2039158833,0.0009929600391842541,125789.13973561986,12.578913973561987,0.011763898824604664,7.864852339954981,0.0005637959549007861,10,"APA,OXY,LITE,ETR,CIEN,EIX,GEV,DVA,VRT,MRNA",0.2965890500783272,0.04999997810849832,0.04999997322213935,0.30341111733016973,0.050000009701764936,0.04999997269680624,0.04999997309831828,,0.049999978126346226,0.04999997429756463,,,0.04999997241621777,,,,,,,,,,,,,,,,,,,,,
2026-04-10,1068716.1775857722,-4311.8232609459665,-0.0040183697513424994,1068716.1674014626,0.010184309736359864,331875.4791905728,33.18754791905728,0.01167807136534377,7.698843824387769,0.000579818103423129,10,"APA,OXY,LITE,EIX,CIEN,PCG,HWM,DVA,VRT,MRNA",0.2595005252590535,0.04999999173777939,,0.28748007326216796,0.1030195071219979,,0.049999981476772634,,0.04999998884019376,0.04999998314965747,0.0499999807125531,,0.049999979986163234,0.04999997946038395,,,,,,,,,,,,,,,,,,,,
2026-04-13,1061598.2153985968,-10689.557127512293,-0.009968925694573295,1061598.210070523,0.005328073882992612,186834.98891497686,18.68349889149769,0.011055056365066927,7.260477365004598,0.0005842411083856908,10,"APA,LITE,EIX,OXY,ETR,CIEN,HWM,VRT,DVA,MRNA",0.2724567009380238,0.04999998368432773,0.04999997888624663,0.31139347212036045,0.06614996366054644,,0.049999980154239634,,0.04999997727949295,0.04999998425391561,,,0.04999997783903788,0.04999997717525466,,,,,,,,,,,,,,,,,,,,
2026-04-14,1039970.1138873657,-28809.79443391948,-0.026955778462537293,1039970.1058861613,0.008001204405445606,760674.3548060355,76.06743548060355,0.010998259200392633,7.169977385822263,0.0005929428961558436,10,"CIEN,APA,LITE,ETR,EIX,OXY,FIX,VRT,MRNA,DVA",0.20689478689102617,0.049999991107514456,0.04999998656517216,0.07573808503860267,0.36736719329087497,,0.049999986550889934,,0.04999998360274974,0.050000011072845005,,,0.04999998372788528,,0.04999998615823517,,,,,,,,,,,,,,,,,,,
2026-04-15,1042298.8981583654,-58.808800594182685,-5.641902026680956e-05,1042298.8203685033,0.07778986207995331,406371.0526295954,40.637105262959544,0.011066727306797534,7.202049828110432,0.0005950133565912918,10,"APA,CIEN,ETR,OXY,UNH,DELL,FIX,VRT,CEG,MRNA",0.19005432809580552,0.05000008946363363,0.050000048654206576,,0.4099301092586658,,,,,0.050014050231843424,,,0.05000004708115035,,0.05000006347567906,0.050000044918940445,0.05000109947006073,0.0500000429911274,,,,,,,,,,,,,,,,
2026-04-16,1065206.4358271358,20337.906217714888,0.01946456002968846,1065206.4253865927,0.01044054306663611,379286.2030328264,37.92862030328263,0.009460233522295238,6.317508955201488,0.0005650833644092557,10,"CIEN,APA,ETR,DELL,UNH,FIX,OXY,VRT,EXC,MRNA",0.12748445264962305,0.04999998418539993,0.049999981465181975,,0.34378072704475926,,,,,0.15000712031786181,,,0.04999998359371966,,0.04999998157207665,0.049999980015267335,0.07872779850576103,,0.04999998004298222,,,,,,,,,,,,,,,
